编号,发生时间,区域,elevation,slope,waterDistance,vegetationCoverage,rainfall,duration,最大小时雨�?mm/h),rockType,landslide,debris_flow,barrier_lake,torrential_flood,water_logging
3593,2012/9/23,鄠邑区蒋�?2020,32.3,558,76,37,57,5,0,0,1,0,0,0,
3594,2023/7/7,灞桥区洪�?925,17,486,30,42,67,5,1,0,1,0,1,0,
3595,2012/4/18,周至县马�?2190,25.8,123,78,22,82,3,4,0,0,0,1,0,
3596,2023/7/7,长安区太乙宫,920,50,201,54,95,2,8,0,1,1,1,0,0
3597,2012/9/19,未央区六村堡,319,16,5,46,73,4,20,1,1,1,1,1,0
3598,2023/11/4,长安区蒿�?1286,31.9,97,66,58,97,6,3,1,1,1,0,0,
3599,2020/8/7,未央区谭�?973,27.4,605,30,15,98,5,1,0,0,0,0,0,
3600,2017/9/6,长安区引�?2460,27,49,84,28,82,2,0,0,0,0,0,0,
3601,2013/7/21,蓝田县蓝�?2375,36.3,148,45,25,73,4,5,1,1,1,0,0,
3602,2015/9/6,鄠邑区蒋�?1594,42.9,138,84,30,93,5,3,1,1,1,0,0,
3603,2020/8/24,蓝田县蓝�?2353,50,29,95,31,67,5,0,0,1,0,1,0,
3604,2011/8/13,高陵区鹿�?728,25.2,59,38,20,57,6,1,1,0,0,0,0,
3605,2021/8/5,未央区未央宫,303,12.8,164,30,76,5,18.8,1,1,1,1,0,1
3606,2017/7/27,周至县王家河,2077,39.8,11,68,81,3,7.2,3,1,1,0,0,0
3607,2021/8/17,长安区太乙宫,1468,29,302,82,77,4,17.9,3,0,0,0,1,0
3608,2018/7/14,阎良区关�?437,12.4,1180,30,27,62,2,4,0,1,1,0,1,
3609,2020/8/19,灞桥区席�?613,22.8,166,48,18,94,2,1,0,1,0,1,0,
3610,2014/8/11,临潼区骊�?627,30.2,211,30,20,93,3,0,1,1,1,0,0,
3611,2014/6/10,蓝田县蓝�?2214,38.7,247,82,42,98,6,3,1,1,0,0,0,
3612,2020/8/8,周至县马�?2006,28.8,48,83,20,79,1,3,0,0,0,0,0,
3613,2020/8/29,长安区沣�?2025,45.4,665,87,41,90,1,0,0,1,1,0,0,
3614,2021/8/2,周至县厚畛子,1089,41,59,75,90,2,21.1,5,0,1,1,1,0
3615,2017/7/7,蓝田县玉�?1486,42.4,271,95,58,58,3,2,1,1,1,1,0,
3616,2010/5/21,周至县板房子,1991,35.6,24,78,100,1,33.9,3,0,0,0,0,0
3617,2011/8/30,高陵区通远,355,17.1,90,54,78,3,23.2,4,0,1,1,1,1
3618,2016/4/27,鄠邑区祖�?2439,36.9,81,43,35,89,6,4,0,1,0,0,1,
3619,2010/8/2,阎良区武�?560,14.1,113,30,19,95,5,4,1,1,1,1,0,
3620,2022/9/1,长安区沣�?1023,50,318,91,20,89,1,3,0,1,1,0,0,
3621,2023/9/12,蓝田县蓝�?1130,38.4,1008,95,20,58,2,3,0,0,0,0,0,
3622,2018/7/28,雁塔区电子城,472,18.3,44,48,70,6,23,1,0,0,0,0,1
3623,2011/8/25,蓝田县九间房,881,35.7,140,88,75,6,10.9,3,1,1,1,0,0
3624,2010/11/20,灞桥区白鹿塬,394,17.4,183,60,79,5,13.1,1,1,1,0,0,0
3625,2020/7/17,蓝田县葛�?2099,28.4,220,76,35,96,1,2,0,0,0,0,0,
3626,2021/7/6,灞桥区洪�?945,25.6,284,41,25,62,2,1,1,1,1,1,1,
3627,2015/8/6,雁塔区电子城,567,17.8,317,30,59,6,36.2,0,1,1,1,0,0
3628,2018/6/16,周至县板房子,2124,30.1,218,83,52,6,41.8,3,1,0,0,0,0
3629,2013/5/22,灞桥区席�?697,19.5,456,80,17,68,4,1,1,0,1,0,0,
3630,2015/9/7,高陵区通远,405,24.6,51,42,82,4,13,1,1,1,1,0,0
3631,2020/9/22,未央区谭�?979,17.8,455,41,18,84,1,1,1,1,0,0,0,
3632,2020/11/16,鄠邑区蒋�?942,23.5,457,40,49,53,3,0,0,0,0,0,0,
3633,2014/9/14,灞桥区席�?625,25.1,106,80,23,100,2,1,0,1,0,0,0,
3634,2016/10/31,临潼区斜�?355,29.5,295,30,20,51,5,1,0,0,0,0,0,
3635,2013/12/14,鄠邑区涝�?1015,30.8,387,95,50,94,4,3,0,0,0,0,0,
3636,2012/5/17,蓝田县葛�?1723,25.3,365,85,20,90,6,3,0,0,0,0,0,
3637,2020/5/15,临潼区代�?818,34.7,115,74,22,94,3,1,0,1,1,0,0,
3638,2019/8/14,长安区沣�?1167,32.6,63,64,25,99,3,2,0,1,0,1,0,
3639,2018/8/29,蓝田县葛�?1129,37.7,103,87,21,61,2,3,1,0,0,0,0,
3640,2019/9/27,阎良区武�?423,26.2,29,30,19,63,1,2,1,1,1,1,0,
3641,2012/5/22,鄠邑区蒋�?1425,23.2,58,51,37,55,3,0,0,0,0,0,0,
3642,2022/12/3,蓝田县葛�?1416,38.7,294,95,30,94,6,2,1,1,1,1,0,
3643,2021/8/1,雁塔区杜�?449,16.2,62,48,19,99,4,1,0,1,0,0,1,
3644,2012/8/28,灞桥区白鹿塬,538,13.6,427,37,96,5,10.6,1,0,1,1,1,0
3645,2018/10/31,雁塔区电子城,920,17,999,57,56,6,25,0,0,1,0,0,0
3646,2018/9/21,蓝田县九间房,1446,25,186,70,99,1,50,5,0,0,0,0,0
3647,2017/8/15,周至县厚畛子,1095,36.7,17,65,95,3,5.2,0,1,1,0,1,0
3648,2020/5/27,周至县马�?1464,31.8,33,65,65,53,2,3,1,1,1,1,0,
3649,2017/8/14,高陵区通远,831,16.2,206,47,77,3,20,4,1,1,1,0,0
3650,2015/7/13,周至县马�?922,27.7,486,95,44,80,5,3,0,1,1,0,0,
3651,2015/6/10,雁塔区电子城,804,21.9,252,32,50,3,28,1,0,1,1,1,0
3652,2021/7/23,灞桥区白鹿塬,814,30.3,248,80,69,3,13.4,1,1,1,1,1,0
3653,2016/8/30,蓝田县玉�?1031,34.4,23,55,20,82,5,3,0,1,0,1,0,
3654,2021/7/31,蓝田县蓝�?840,25.6,683,85,20,99,2,3,1,0,0,0,1,
3655,2012/5/5,长安区引�?1543,45.1,220,40,28,53,6,3,1,1,1,1,0,
3656,2017/9/21,灞桥区洪�?312,10.4,61,30,39,92,1,1,0,0,0,1,0,
3657,2011/5/27,蓝田县九间房,1545,38.4,509,72,62,1,15.6,3,1,0,1,0,0
3658,2020/9/21,雁塔区曲�?863,15,127,30,21,55,1,0,1,1,1,0,1,
3659,2022/9/29,鄠邑区甘�?1089,35,625,92,70,67,3,3,0,1,1,1,0,
3660,2011/2/5,灞桥区狄�?612,26.2,208,37,21,100,4,1,0,1,0,0,0,
3661,2019/8/1,灞桥区白鹿塬,700,20.9,72,30,88,4,25,1,0,1,0,0,0
3662,2014/9/23,周至县广�?1343,27,47,56,31,98,1,5,0,0,0,0,0,
3663,2013/8/21,长安区太乙宫,1026,27,32,64,66,5,20.4,3,0,1,0,0,0
3664,2014/9/23,长安区小�?1020,35.9,523,95,28,98,5,0,0,1,1,1,0,
3665,2015/7/19,长安区小�?2426,34.6,64,42,38,69,5,2,0,1,1,1,0,
3666,2015/12/31,未央区谭�?786,27.5,586,49,23,93,2,1,1,0,0,0,0,
3667,2014/8/17,临潼区零�?777,31.2,542,30,42,80,4,0,0,0,0,0,0,
3668,2023/8/7,临潼区骊�?320,20.4,280,65,30,75,4,2,0,0,0,1,0,
3669,2022/9/8,高陵区耿镇,430,22.2,63,42,58,3,20,4,0,1,0,0,1
3670,2020/10/3,周至县马�?1310,34.8,462,40,26,60,4,5,1,1,1,1,1,
3671,2022/11/7,灞桥区席�?856,16.3,620,43,18,68,4,1,1,0,1,1,0,
3672,2022/10/16,雁塔区曲�?490,25.6,180,46,33,79,3,1,1,1,1,0,1,
3673,2014/9/22,长安区蒿�?2230,32.1,119,95,25,72,2,2,1,1,0,0,0,
3674,2010/8/14,长安区沣�?2200,42.1,466,45,51,87,5,2,1,1,1,1,0,
3675,2012/6/9,蓝田县汤�?2017,35.7,94,88,99,75,3,0,1,0,1,1,1,
3676,2013/8/27,鄠邑区玉�?2293,39.5,54,46,41,96,5,3,1,1,1,1,0,
3677,2022/6/15,长安区引�?870,24.9,226,84,101,95,5,0,0,0,0,0,0,
3678,2019/8/8,长安区太乙宫,1172,31,337,45,59,1,23.2,0,1,1,1,1,0
3679,2013/9/29,长安区蒿�?2070,21.1,119,40,34,77,4,2,1,1,1,1,0,
3680,2017/5/26,周至县广�?1189,49.2,113,50,35,50,1,3,0,0,0,0,0,
3681,2019/5/24,雁塔区杜�?798,17.6,436,71,51,74,4,1,0,1,1,0,1,
3682,2019/8/23,长安区子午峪,1618,26.3,682,47,89,1,13.3,2,1,0,1,1,0
3683,2013/7/30,雁塔区杜�?661,14.6,177,38,15,94,5,1,0,1,0,0,0,
3684,2017/9/15,鄠邑区玉�?1851,39.6,136,64,21,73,2,3,1,1,1,0,0,
3685,2018/8/23,长安区小�?1725,26.3,343,95,39,53,2,0,0,0,0,1,0,
3686,2016/8/29,蓝田县蓝�?2445,28.3,106,47,90,75,5,0,1,1,1,1,1,
3687,2018/8/11,高陵区鹿�?755,24.1,53,30,14,75,1,4,0,1,0,0,0,
3688,2021/10/19,灞桥区洪�?523,21.7,413,69,22,81,6,1,0,0,0,0,0,
3689,2018/7/6,临潼区斜�?474,47.8,740,30,49,96,5,0,1,1,1,0,0,
3690,2011/12/29,长安区太乙宫,1143,26.9,76,60,93,3,21.7,2,1,0,0,0,0
3691,2011/9/27,蓝田县九间房,1868,43.6,1500,95,71,4,50,0,1,0,0,0,0
3692,2010/8/24,未央区六村堡,635,13,255,51,92,6,38,1,0,0,0,0,0
3693,2013/9/16,周至县厚畛子,2096,47.9,49,93,88,3,15.2,3,1,1,1,1,0
3694,2012/2/27,周至县板房子,983,27.2,753,82,88,1,10.3,5,0,0,0,0,0
3695,2013/7/20,长安区蒿�?1596,24.7,551,46,34,79,5,0,0,0,0,0,0,
3696,2013/8/25,灞桥区席�?912,19.4,16,30,22,82,2,1,0,0,0,0,0,
3697,2010/8/18,临潼区代�?536,36.7,146,61,47,76,3,2,1,0,0,1,0,
3698,2015/10/29,临潼区斜�?789,38.8,99,57,60,54,4,2,1,1,0,1,0,
3699,2013/8/8,长安区太乙宫,1185,43.6,233,67,100,2,12.2,3,0,1,1,1,0
3700,2015/5/30,长安区引�?1510,38,166,40,37,62,1,3,1,1,1,0,0,
3701,2020/7/3,长安区沣�?1057,34.4,72,86,46,72,6,2,1,0,1,1,0,
3702,2011/6/29,鄠邑区蒋�?2313,45.4,5,40,24,69,3,5,1,0,1,1,0,
3703,2015/8/21,灞桥区洪�?390,21,221,30,14,91,5,1,0,1,0,0,0,
3704,2015/10/25,雁塔区电子城,920,19.4,940,56,61,6,24.7,1,0,0,0,0,0
3705,2022/11/11,临潼区斜�?863,37.9,408,80,28,62,6,2,1,1,1,1,0,
3706,2016/8/28,临潼区骊�?619,46.2,122,59,20,82,1,2,0,1,0,1,0,
3707,2014/8/10,周至县王家河,1677,46.9,471,77,70,6,33.3,3,1,0,0,0,0
3708,2017/6/29,临潼区骊�?321,44.4,188,45,26,84,2,1,1,1,0,0,1,
3709,2016/10/9,周至县王家河,1503,31.2,318,51,62,1,40,4,0,1,1,1,0
3710,2015/9/29,未央区未央宫,846,17.7,490,45,67,2,17.1,1,1,1,1,1,0
3711,2022/9/1,长安区太乙宫,1555,38.9,251,94,97,5,40,0,1,0,0,0,0
3712,2015/10/11,鄠邑区玉�?1784,36.5,52,73,56,90,3,0,0,1,1,1,1,
3713,2023/9/18,长安区蒿�?1677,24,229,89,30,60,3,0,0,0,0,0,0,
3714,2022/7/29,长安区蒿�?815,35.8,435,40,67,82,2,2,1,1,1,0,0,
3715,2022/9/27,长安区蒿�?1772,41.5,871,72,36,90,4,0,0,0,0,1,0,
3716,2011/9/17,灞桥区洪�?712,10,259,30,11,57,1,1,1,0,1,0,0,
3717,2020/8/23,长安区子午峪,864,26,832,40,55,2,10.7,3,0,0,0,0,0
3718,2020/9/23,蓝田县玉�?2014,30.4,201,40,59,79,2,3,1,1,0,1,1,
3719,2011/1/13,长安区引�?1332,33.7,746,87,36,77,4,2,1,0,1,1,0,
3720,2015/5/25,鄠邑区蒋�?1914,30.8,457,95,65,75,6,5,0,1,1,1,0,
3721,2015/7/31,蓝田县玉�?839,38.7,50,84,32,81,5,5,0,0,0,0,1,
3722,2022/9/13,灞桥区洪�?708,21.3,569,80,33,79,3,1,1,0,0,1,0,
3723,2022/9/21,鄠邑区甘�?1938,50,260,91,47,66,6,3,0,0,0,0,0,
3724,2023/8/13,临潼区零�?560,36.8,134,30,39,75,1,1,1,0,0,1,1,
3725,2016/7/30,灞桥区席�?305,23.3,1219,30,18,72,1,1,0,0,0,0,0,
3726,2011/10/16,灞桥区席�?966,22.8,1000,40,13,58,2,1,0,0,0,0,0,
3727,2013/9/10,鄠邑区玉�?1859,40.2,73,85,33,89,4,4,1,1,0,0,0,
3728,2023/7/22,长安区沣�?1601,20,663,59,30,93,3,3,0,0,0,0,0,
3729,2013/6/3,鄠邑区玉�?1209,33,371,75,46,78,1,5,0,0,0,0,0,
3730,2015/8/27,鄠邑区涝�?818,47.1,35,86,57,59,3,3,0,0,0,0,0,
3731,2016/8/5,周至县马�?2090,29.9,516,86,21,93,4,3,0,0,0,0,0,
3732,2020/8/26,长安区引�?1033,38.7,1,43,23,61,1,0,0,0,0,1,0,
3733,2018/9/30,临潼区代�?920,34,39,41,20,91,3,2,1,1,0,0,0,
3734,2015/7/31,蓝田县汤�?2317,28.9,1137,62,20,68,4,5,1,0,0,0,0,
3735,2018/5/3,周至县广�?1207,28.2,66,59,43,52,5,3,0,0,0,0,0,
3736,2017/7/14,临潼区零�?545,20,339,68,42,80,2,2,0,0,0,1,1,
3737,2016/7/7,鄠邑区甘�?2151,44.9,1500,40,20,66,2,4,0,1,0,0,0,
3738,2021/5/30,长安区子午峪,1242,41.3,239,69,100,1,17.4,3,1,0,1,1,0
3739,2016/7/9,临潼区斜�?848,31.3,92,61,21,84,1,2,1,1,1,0,0,
3740,2010/9/28,临潼区代�?629,28.8,1224,30,24,93,2,1,0,0,0,0,0,
3741,2017/9/3,长安区蒿�?1587,38,288,59,20,86,1,0,0,1,1,1,0,
3742,2014/2/10,蓝田县葛�?1755,27.8,47,40,58,53,1,2,1,1,1,1,0,
3743,2016/8/6,未央区六村堡,515,16.9,248,80,89,5,13.7,1,0,1,1,1,1
3744,2018/8/11,蓝田县蓝�?1660,36.6,253,90,39,96,5,2,0,0,0,0,0,
3745,2015/5/28,周至县广�?1599,34.8,562,73,20,76,2,4,1,0,0,0,0,
3746,2011/7/22,鄠邑区甘�?1316,40.8,386,73,23,55,5,0,1,0,1,1,0,
3747,2022/7/28,鄠邑区甘�?1429,35.3,36,82,20,71,4,3,0,0,0,0,0,
3748,2011/5/15,周至县王家河,2245,20,788,65,70,3,9.8,0,0,0,0,0,0
3749,2014/8/31,灞桥区席�?458,19.1,35,30,14,81,2,1,1,0,1,0,0,
3750,2013/9/15,灞桥区白鹿塬,729,16.1,477,30,64,5,10.7,1,1,1,1,0,0
3751,2012/12/5,周至县王家河,975,40.1,687,90,66,4,9.1,4,0,1,1,1,0
3752,2010/10/5,临潼区斜�?878,31.5,977,63,44,81,5,1,1,0,1,1,0,
3753,2017/12/24,蓝田县蓝�?1536,37.3,103,52,20,60,5,0,0,1,1,1,0,
3754,2020/6/5,灞桥区狄�?909,29.1,118,70,35,66,3,1,0,1,1,0,1,
3755,2022/9/8,阎良区武�?522,22,61,30,14,53,1,4,1,0,0,0,1,
3756,2015/7/8,蓝田县汤�?2093,35,36,90,32,63,6,0,0,1,0,0,1,
3757,2013/11/26,周至县板房子,2466,43,486,69,85,6,14.8,4,0,1,1,1,0
3758,2021/7/6,灞桥区席�?974,20.5,221,30,19,86,2,1,0,1,0,0,0,
3759,2015/7/15,蓝田县葛�?962,26.9,2,66,38,73,6,3,0,1,0,0,0,
3760,2017/7/29,鄠邑区涝�?2386,39.2,1095,58,24,65,3,0,1,0,0,0,0,
3761,2014/9/5,临潼区骊�?711,32.2,415,62,32,90,1,0,1,0,1,1,0,
3762,2011/5/7,蓝田县玉�?2246,22,46,64,20,88,3,3,0,1,1,1,0,
3763,2015/7/13,临潼区代�?505,29.9,644,71,32,94,6,1,0,0,0,0,0,
3764,2017/7/29,鄠邑区甘�?828,25.5,258,74,20,64,3,4,0,0,0,0,0,
3765,2019/7/12,长安区蒿�?1141,32.1,299,73,20,56,5,2,0,1,1,1,0,
3766,2017/9/4,阎良区关�?935,19.6,224,30,10,60,2,1,0,0,0,0,0,
3767,2021/10/5,长安区太乙宫,1529,31.2,153,41,97,2,23.5,3,1,1,1,1,0
3768,2021/7/9,长安区太乙宫,2455,34.8,297,77,51,4,7,0,0,0,0,0,0
3769,2021/9/26,灞桥区席�?497,20.1,242,39,12,76,6,1,0,1,1,1,0,
3770,2013/9/4,周至县马�?2095,33.4,151,40,20,66,1,0,0,1,1,0,0,
3771,2013/5/11,长安区蒿�?1953,41,390,55,23,55,2,2,1,1,0,0,0,
3772,2011/8/11,蓝田县蓝�?1993,27.5,152,40,22,56,2,5,0,1,1,1,0,
3773,2011/1/18,蓝田县蓝�?1163,24.4,981,57,53,80,6,5,1,0,1,1,0,
3774,2021/7/14,灞桥区白鹿塬,866,16.5,168,36,76,6,12,1,0,1,1,1,0
3775,2021/7/9,鄠邑区祖�?900,36,140,73,31,91,4,0,1,0,0,0,0,
3776,2023/8/27,蓝田县汤�?2379,22.5,255,71,88,69,5,0,0,0,0,1,1,
3777,2023/9/27,长安区蒿�?2353,33.3,98,57,42,85,1,0,0,1,1,1,0,
3778,2012/7/1,临潼区骊�?878,20,690,34,45,60,3,1,1,0,0,0,0,
3779,2017/8/31,蓝田县蓝�?1898,28.5,411,40,23,72,2,2,1,1,1,1,0,
3780,2021/7/24,灞桥区白鹿塬,958,23.9,150,30,72,6,52,1,1,1,1,1,0
3781,2014/10/30,灞桥区白鹿塬,334,13.5,37,34,84,5,31.8,1,1,1,1,1,1
3782,2014/8/8,雁塔区电子城,461,16.7,104,53,75,6,34,0,1,0,0,0,1
3783,2017/7/25,长安区蒿�?1747,22.8,260,95,21,57,2,2,0,0,0,1,0,
3784,2010/11/6,长安区子午峪,2326,48.9,162,71,90,1,10.6,2,1,0,1,1,1
3785,2015/7/26,未央区谭�?779,21.7,160,47,20,76,6,1,0,0,0,0,0,
3786,2013/12/10,周至县马�?2009,29.6,361,92,21,65,1,0,0,0,0,0,0,
3787,2021/8/20,临潼区零�?365,28.2,193,36,22,80,3,1,1,1,1,1,0,
3788,2020/6/3,周至县厚畛子,1659,26.1,366,65,65,1,19.4,0,0,0,0,1,0
3789,2011/9/18,长安区沣�?2100,35.4,428,83,33,79,6,2,1,0,0,0,0,
3790,2015/9/25,周至县王家河,811,33.8,16,91,78,2,15.3,0,1,1,1,1,0
3791,2015/9/9,临潼区骊�?636,20,13,37,24,56,6,2,1,0,1,0,0,
3792,2016/8/21,长安区子午峪,834,31.6,215,91,77,6,40,0,0,1,1,1,0
3793,2011/8/20,鄠邑区玉�?898,25.6,479,91,37,64,6,5,1,0,0,0,0,
3794,2019/6/5,蓝田县汤�?2078,38.8,25,73,25,96,3,5,0,0,0,1,0,
3795,2012/7/23,周至县厚畛子,1699,30,20,68,70,2,15.2,3,0,0,0,0,0
3796,2013/1/1,灞桥区洪�?590,21.8,655,39,13,59,3,1,1,0,1,1,0,
3797,2018/7/29,未央区谭�?404,14.4,39,42,21,70,6,1,0,0,0,1,1,
3798,2019/9/8,临潼区斜�?363,34.5,222,51,60,75,3,2,1,1,0,0,0,
3799,2021/10/1,蓝田县九间房,1005,32.3,113,93,89,5,23.6,2,0,0,0,1,0
3800,2020/9/21,长安区引�?2497,20.1,288,93,34,81,5,0,1,0,1,0,0,
3801,2010/6/12,长安区蒿�?1040,44.9,7,41,39,57,3,2,1,1,1,1,0,
3802,2016/7/23,临潼区骊�?631,25.4,196,30,43,57,2,2,1,1,1,0,0,
3803,2018/8/19,长安区子午峪,1352,23.8,776,63,89,1,48,0,0,0,0,0,0
3804,2019/8/15,蓝田县蓝�?967,25.9,1500,77,59,55,6,5,0,1,0,0,0,
3805,2022/9/1,未央区六村堡,356,27.5,85,30,76,2,29.2,1,0,1,0,0,1
3806,2018/5/23,临潼区斜�?394,24.7,488,32,47,54,6,2,0,0,0,0,1,
3807,2017/10/27,临潼区斜�?476,40.4,311,55,52,53,5,2,0,1,0,1,0,
3808,2018/5/9,鄠邑区玉�?1877,41.9,760,93,43,59,4,4,0,1,1,1,0,
3809,2014/12/12,临潼区斜�?682,29.4,146,30,27,52,5,2,1,1,1,1,0,
3810,2014/9/6,鄠邑区蒋�?1985,37.1,159,40,58,70,5,3,1,1,1,1,0,
3811,2012/8/27,未央区未央宫,480,17.6,71,72,97,6,13.7,1,0,0,0,0,1
3812,2015/7/13,蓝田县汤�?1850,20,176,40,20,58,2,2,0,1,1,0,0,
3813,2016/9/1,灞桥区白鹿塬,377,19.1,139,65,87,5,20,1,1,0,1,1,1
3814,2016/9/23,蓝田县蓝�?1152,37,61,72,20,91,5,2,0,1,0,0,0,
3815,2021/8/7,雁塔区电子城,867,20.2,67,47,99,1,21.5,0,0,1,0,0,0
3816,2010/9/7,蓝田县九间房,2378,38.3,1390,79,93,6,28.2,5,0,1,1,0,1
3817,2023/10/15,周至县广�?815,28.6,980,95,66,77,1,4,0,0,0,1,0,
3818,2018/12/27,灞桥区狄�?763,13.3,1014,51,14,58,4,1,0,0,0,0,0,
3819,2023/8/29,临潼区骊�?370,29.5,31,30,28,62,1,0,0,0,0,0,0,
3820,2018/10/16,临潼区骊�?669,47.5,40,30,32,99,2,1,1,0,0,1,0,
3821,2018/10/16,未央区六村堡,527,23.7,134,41,61,6,7.1,1,1,0,1,0,0
3822,2018/9/13,临潼区骊�?920,43.2,91,42,22,55,5,1,1,0,1,0,0,
3823,2023/9/17,蓝田县玉�?2394,23.4,185,93,49,61,6,0,0,0,0,0,0,
3824,2017/9/29,鄠邑区蒋�?1163,38.8,8,40,33,71,3,4,0,0,0,1,0,
3825,2022/8/31,未央区谭�?495,18.2,155,71,18,87,3,1,0,1,0,0,1,
3826,2016/6/3,周至县广�?2363,47,50,47,30,87,1,3,0,0,0,0,0,
3827,2011/10/28,未央区六村堡,398,24.4,529,59,65,5,15.9,1,0,0,0,0,0
3828,2011/8/20,临潼区斜�?916,32.3,363,30,26,72,5,1,1,0,1,0,0,
3829,2018/9/14,未央区谭�?513,21.2,15,30,18,60,1,1,1,0,1,0,0,
3830,2020/9/17,未央区未央宫,622,17.4,379,64,88,5,38,1,0,0,0,0,1
3831,2021/9/23,未央区谭�?959,12.2,259,58,15,81,1,1,0,0,0,1,0,
3832,2010/6/27,临潼区零�?675,30.9,158,56,31,60,3,0,0,1,1,0,0,
3833,2020/8/8,周至县马�?1744,28.4,87,40,28,99,5,4,0,1,1,0,0,
3834,2014/7/27,灞桥区白鹿塬,893,25.3,1048,30,95,6,33.3,1,0,0,0,0,0
3835,2019/12/6,周至县马�?1238,42,492,79,79,50,5,0,0,1,0,1,0,
3836,2013/5/19,长安区太乙宫,1298,50,264,80,82,2,28.6,3,1,1,1,1,0
3837,2017/6/25,高陵区耿镇,345,23.6,226,30,96,3,28,1,0,1,0,0,1
3838,2016/5/29,蓝田县葛�?2421,45.2,90,40,38,66,2,5,1,1,0,1,0,
3839,2015/12/6,周至县板房子,965,43.7,268,86,85,1,8.1,5,0,1,1,1,0
3840,2020/1/31,灞桥区席�?818,21.5,454,30,19,91,6,1,0,1,1,1,0,
3841,2018/9/6,蓝田县九间房,1853,38.3,83,68,68,1,12.2,0,0,1,0,0,0
3842,2014/7/18,蓝田县葛�?2470,34.2,51,40,68,63,1,5,1,1,1,1,0,
3843,2010/7/9,鄠邑区蒋�?1754,35.8,31,62,63,74,6,0,0,1,0,1,0,
3844,2016/8/22,未央区谭�?316,12.2,27,36,14,56,4,1,1,0,1,0,1,
3845,2022/11/29,临潼区代�?479,37.4,136,31,26,72,1,0,0,1,1,0,0,
3846,2023/7/18,长安区蒿�?2419,31.9,508,95,27,83,4,2,0,0,0,1,0,
3847,2015/9/29,长安区沣�?952,36,480,89,73,62,1,0,0,1,1,1,0,
3848,2013/8/17,雁塔区曲�?788,22.6,42,30,11,71,3,0,0,1,1,0,1,
3849,2018/9/22,蓝田县九间房,1398,24,307,95,60,1,16,0,0,0,0,0,0
3850,2012/9/22,蓝田县蓝�?2059,39.4,159,92,29,57,5,0,0,0,0,1,0,
3851,2022/9/6,雁塔区杜�?431,19,36,30,18,60,1,1,1,1,1,1,1,
3852,2015/10/24,长安区引�?1795,31,355,61,56,85,5,0,1,1,1,1,0,
3853,2021/8/17,长安区子午峪,1801,26.6,254,94,56,1,26.4,2,1,1,1,1,0
3854,2010/8/28,未央区谭�?415,22.1,162,30,15,50,3,1,1,1,0,0,1,
3855,2014/6/8,鄠邑区蒋�?947,40.2,14,40,33,86,3,3,0,1,1,0,0,
3856,2012/6/16,未央区六村堡,561,16.1,45,57,61,4,40,1,0,1,0,1,1
3857,2014/8/6,蓝田县九间房,1308,38.8,204,95,87,2,32.5,3,0,1,1,1,0
3858,2010/5/8,蓝田县汤�?1859,30.6,312,90,20,79,6,5,0,0,0,0,0,
3859,2017/2/8,蓝田县九间房,832,32.5,84,95,86,5,15,2,1,1,1,1,0
3860,2022/5/2,未央区六村堡,569,23.1,92,30,67,3,22,1,1,1,1,0,1
3861,2019/9/1,鄠邑区甘�?1820,38.8,520,77,62,67,1,3,0,0,0,0,0,
3862,2014/6/18,周至县马�?1467,47.7,39,69,26,60,3,4,0,0,0,0,0,
3863,2012/9/25,蓝田县葛�?1101,35,118,40,22,67,6,3,1,0,0,0,0,
3864,2016/9/20,临潼区斜�?986,46.1,63,67,20,60,2,1,0,0,0,0,0,
3865,2014/7/21,长安区沣�?853,30,395,68,20,58,5,3,0,0,0,1,1,
3866,2020/12/18,长安区太乙宫,1796,33.2,49,59,55,6,15.8,2,1,1,1,1,0
3867,2017/9/19,蓝田县九间房,986,42.8,104,95,98,2,10.7,5,0,1,1,1,0
3868,2011/5/6,周至县马�?1648,31.4,899,59,55,83,1,4,1,1,1,0,0,
3869,2010/7/27,鄠邑区蒋�?1741,34.9,363,95,21,53,6,5,0,1,1,1,0,
3870,2014/9/7,鄠邑区蒋�?1743,29.2,25,74,42,75,2,3,0,1,0,0,0,
3871,2016/5/25,鄠邑区蒋�?1144,27.2,64,89,47,67,6,4,0,0,0,0,0,
3872,2012/6/1,蓝田县葛�?961,42.2,364,53,86,66,6,2,1,1,1,1,1,
3873,2015/9/16,灞桥区狄�?990,18.9,275,49,25,81,3,1,1,0,0,1,0,
3874,2012/7/18,长安区沣�?2479,44.4,874,40,20,96,1,2,0,0,0,0,0,
3875,2018/10/7,灞桥区席�?629,24.3,243,46,13,70,1,1,0,1,1,1,0,
3876,2014/9/26,高陵区耿镇,797,21.1,292,30,76,2,35.5,1,1,1,1,0,0
3877,2018/5/29,阎良区关�?685,20.1,108,60,22,65,1,4,0,0,0,0,0,
3878,2022/8/1,雁塔区杜�?563,21.3,291,80,21,82,2,1,1,0,0,0,0,
3879,2022/7/16,周至县板房子,1155,50,30,92,82,5,23.5,4,0,0,0,0,0
3880,2022/9/17,鄠邑区玉�?1114,20,39,78,61,70,2,4,0,0,0,1,0,
3881,2020/9/14,灞桥区洪�?767,23.4,297,61,47,98,1,1,0,0,0,0,0,
3882,2023/10/17,临潼区骊�?506,35.3,53,55,41,94,4,2,1,1,1,1,0,
3883,2015/10/4,灞桥区白鹿塬,902,21.3,591,30,59,6,16,1,0,1,0,0,0
